id,tensor
ElitePartner,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000,  1.2000],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.4000,  1.2000],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.6000,  1.2000],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.0381, 13.9290],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.7108, 12.6286, 13.6016],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.8176, 14.0704]])"
EuroJet Turbo GmbH,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3089, 66.6869],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3089, 66.6869],
        [ 2.0000, -1.0000, -1.0000,  ..., 66.8289,  2.6587, 67.1337],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, -2.5142, 67.0137],
        [ 2.0000, -1.0000, -1.0000,  ..., 67.0097, -2.3912, 67.0077],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, -2.3912, 67.0077]])"
Enertrag,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.2324,  9.0479],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.4798,  9.0479],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.4798,  9.5118],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.6241, 14.9521],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3771, 14.9521],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3771, 14.4881]])"
enercity AG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 16.5294,  8.5319],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.2176,  8.5319],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.2176,  9.1885],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.7473, 15.4153],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.8500,  4.7475, 14.5674],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.7475, 14.5674]])"
Experian,"tensor([[  0.0000,  -1.0000,  -1.0000,  ...,  -1.0000, -28.6797,  59.5277],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, -29.4598,  59.5277],
        [  2.0000,  -1.0000,  -1.0000,  ...,  59.2462, -29.8821,  59.1054],
        ...,
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, -29.0018,  64.4593],
        [  2.0000,  -1.0000,  -1.0000,  ...,  64.6883, -29.3453,  64.8028],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, -29.3453,  64.8028]])"
Evonik Industries,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  4.4522,  9.3571],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.4522,  9.3571],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.0770,  6.0440, 11.9695],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.6702, 14.0869],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.0463, 12.6855, 14.0260],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.6855, 14.0260]])"
Festo,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.4435, 10.0880],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.0481, 10.0880],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.1729,  5.1770, 10.2154],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.6556, 12.8921],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.0622, 21.3981, 13.1472],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.8532, 13.1472]])"
Faurecia,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3483,  7.6647],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2215,  8.3299],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3483,  7.6647],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.6729, 27.2089],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.4493, 27.2089],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.6729, 25.6110]])"
FC Bayern München AG,"tensor([[  0.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  11.6062,   2.1562],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  11.6062,   2.1562],
        [  2.0000,  -1.0000,  -1.0000,  ...,   2.6643,  16.0208,   3.3183],
        ...,
        [  2.0000,  -1.0000,  -1.0000,  ..., 233.5638,  60.3633, 232.8359],
        [  2.0000,  -1.0000,  -1.0000,  ..., 231.7147,  64.6998, 231.5316],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  64.6998, 231.5316]])"
Fischle & Schlienz,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000,  6.6424],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.4943,  6.6424],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.4943,  6.9999],
        ...,
        [ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.4931,  7.9559],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.5567,  8.3134],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.4931,  7.9559]])"
Fondium,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.1026,  9.1700],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.1026,  9.1700],
        [ 2.0000, -1.0000, -1.0000,  ...,  9.1863,  1.0782,  9.1944],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3218, 10.1256],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.1864,  1.2845, 10.2167],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2845, 10.2167]])"
Emsland Group,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 22.5447, 10.0055],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.5447, 10.0055],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.6067, 22.5447, 10.0055],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.4821, 20.1171],
        [ 2.0000, -1.0000, -1.0000,  ..., 20.2497, 17.4821, 20.0578],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.4821, 20.0578]])"
Frankana,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8398, 10.0735],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8398, 10.0735,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9850, 10.2142],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9850, 10.2142,
          0.9881, 10.2096,  0.9912, 10.2050,  0.9944, 10.2004],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9944, 10.2004,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9971, 10.3554],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9971, 10.3554,
          0.9742, 10.3314,  0.9514, 10.3074,  0.9286, 10.2834],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9286, 10.2834,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8398, 10.6411],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8398, 10.6411,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8398, 10.0735],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8398, 10.0735,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
          1.0356, 10.4687,  1.0734, 10.4823,  1.1112, 10.4959],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.4959,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6174],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6174,
          1.1855, 11.1515,  0.4710, 10.5663,  0.9979, 10.4551],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
          1.0356, 10.4687,  1.0734, 10.4823,  1.1112, 10.4959],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.4959,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6174],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6174,
          1.1855, 11.1515,  0.4710, 10.5663,  0.9979, 10.4551],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
          1.0356, 10.4687,  1.0734, 10.4823,  1.1112, 10.4959],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.4959,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6174],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6174,
          1.1855, 11.1515,  0.4710, 10.5663,  0.9979, 10.4551],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9979, 10.4551,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.2728, 10.4605],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.2728, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.3807, 10.4605],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.3807, 10.4605,
          0.4736, 10.5795,  0.7442, 10.5822,  0.8335, 10.4605],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8335, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8335, 10.4605],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8335, 10.4605,
          0.8186, 10.6174,  0.9464, 10.9310,  0.7889, 10.9310],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.7889, 10.9310,
          0.5561, 10.9310,  0.4448, 10.6174,  0.2728, 10.4605],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.2728, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.2728, 10.4605],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.2728, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9625, 10.6545],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9625, 10.6545,
          0.9719, 10.7999,  1.1026, 10.7891,  1.1112, 10.6482],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.6482,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6735],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6735,
          1.1755, 10.8987,  0.9044, 10.9061,  0.8737, 10.6799],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.6799,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.9625, 10.6545],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.9625, 10.6545,
          0.9719, 10.7999,  1.1026, 10.7891,  1.1112, 10.6482],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.6482,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6735],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6735,
          1.1755, 10.8986,  0.9043, 10.9061,  0.8737, 10.6799],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.6799,
         -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.8737, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.4605],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1998, 10.7705],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1998, 10.7705,
          1.2002, 10.9187,  1.2907, 10.8930,  1.4230, 10.8941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.4230, 10.8941,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2587, 10.9922],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2587, 10.9922,
          1.1279, 10.9464,  1.1095, 10.9275,  1.1044, 10.7913],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1044, 10.7913,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1039, 10.4605],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1039, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.4605],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6645],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 10.6645,
          1.2077, 10.7520,  1.2278, 10.7556,  1.3156, 10.7631],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3156, 10.7631,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.3156, 10.8517],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3156, 10.8517,
          1.3012, 10.8515,  1.2869, 10.8514,  1.2725, 10.8512],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2725, 10.8512,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2634, 10.8512],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2634, 10.8512,
          1.1937, 10.8254,  1.1341, 10.7588,  1.1112, 10.6881],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.6881,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.4605],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1112, 10.4605,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
          1.0131, 11.2155,  1.0039, 10.0968,  1.1148, 10.6509],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
          1.0131, 11.2155,  1.0039, 10.0968,  1.1148, 10.6509],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
          1.0131, 11.2155,  1.0039, 10.0968,  1.1148, 10.6509],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.1148, 10.6509]])"
GeAT,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 11.5144,  7.6885],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.5144,  7.6885],
        [ 2.0000, -1.0000, -1.0000,  ...,  8.5628, 11.5144,  8.5628],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.2574, 13.4726],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000, 13.4726],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.8666, 11.7331]])"
Grimme Landmaschinenfabrik GmbH & Co. KG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 10.0830,  9.8670],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.0830,  9.8670],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.5002,  9.6510, 11.2980],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.3570, 12.8100],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.4500,  6.4920, 12.2700],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.4920, 12.2700]])"
Glashütte Original,"tensor([[  0.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  91.1198, 137.1709],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  91.1198, 137.1709],
        [  2.0000,  -1.0000,  -1.0000,  ..., 137.5797,  92.6857, 137.8194],
        ...,
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  99.6343, 146.0294],
        [  2.0000,  -1.0000,  -1.0000,  ..., 145.6514,  99.8104, 145.4625],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  99.8924, 145.2189]])"
Gkv informatik,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  4.8907, 19.4395],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.8907, 19.4395],
        [ 2.0000, -1.0000, -1.0000,  ..., 20.3112,  7.1578, 21.1709],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3035, 24.5117],
        [ 2.0000, -1.0000, -1.0000,  ..., 24.9261, 20.3035, 24.5117],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.3035, 24.5117]])"
Flughafen Nürnberg GmbH,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3690,  9.9764],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3690,  9.9764],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.0559,  1.5457, 10.0957],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.6515, 18.5971],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3700, 18.5971],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3700, 12.3717]])"
Hannover Rück SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  2.6078, 11.9488],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.6315, 13.1727],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.2621,  3.4672, 13.5212],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.5247, 13.7628],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.1497,  4.3623, 13.6598],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.3623, 13.6598]])"
Hansa-Flex,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 13.1910, 10.5791],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.7361, 10.8070],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.3173, 13.4488, 11.5773],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.0141, 13.3844],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.6706, 12.8943],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.3267, 13.3844]])"
Grohe,"tensor([[  0.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 163.2000,   3.6987],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 163.2000,  11.0234],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 163.2000,  18.3481],
        ...,
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 138.3493,  91.6375],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 133.3014,  91.6375],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 128.2534,  91.6375]])"
Hanwha Q Cells,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.4667,  9.4570],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.8544,  9.4570],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.1291,  6.6816, 13.3186],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.3058,  9.4570],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 18.2916,  9.4570],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 18.2916, 12.6091]])"
Harpen AG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 12.8376,  9.2450],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.4759,  9.2450],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.4293, 14.4759, 12.2052],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.1437, 14.7550],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.4458, 14.7550],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.4458, 13.8639]])"
Hannoversche,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 11.5715, 10.1616],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.5715, 10.1616],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.7819, 12.2876, 11.2032],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.1870, 13.5656],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.1870, 13.8159],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.4755, 13.8159]])"
HDI-Gerling,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 19.8558,  4.9689],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.3268,  4.9689],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.3268, 12.3947],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 16.4189,  9.5226, 16.6050],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.2595, 16.6050],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  9.2595, 15.5332]])"
hema,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000,  1.2000],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.4000,  1.2000],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.6000,  1.2000],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.3802, 10.9727],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.9501, 19.4081, 10.9388],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.4081, 10.9388]])"
Heraeus,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.9676, 10.3368],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.6800, 10.3368],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.6800, 11.7085],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 13.8486, 10.5641, 12.6327],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.0311, 12.1586, 11.9759],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.1586, 11.9759]])"
H. von Allwörden GmbH,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  8.3626, 19.6878],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.3626, 19.6878],
        [ 2.0000, -1.0000, -1.0000,  ..., 19.8078,  8.8475, 19.8679],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.9020, 30.2108],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.7386, 30.2108],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.9020, 23.7629]])"
